-----------------------------------------------------------------------------

 BMP image sender for Nokia LCD Backpack V.0.1 
 31 47 58 32 40 58--->54 35 43 
 46 28 8b 5c 39 b1--->82 4B 35 
 4b 41 8f 3b 2f 70--->84 47 23 
 12 27 2e 2b 39 56--->22 15 32 
 40 3f 8b 3b 43 80--->83 48 43 
 1d 3e 47 0f 25 1e--->43 11 20 
 12 27 27 1a 30 32--->22 13 31 
 30 37 61 32 3b 76--->63 37 33 
 17 31 3b 1c 4c 4b--->33 14 41 
 23 4d 53 17 44 3f--->54 23 41 
 3d 47 76 2c 35 69--->74 36 32 
 34 3b 6c 44 40 9b--->63 39 44 
 42 44 83 44 45 90--->84 49 44 
 1e 42 45 16 32 35--->44 13 31 
 29 2f 49 5f 51 a9--->42 2A 55 
 24 32 53 3b 41 6a--->53 26 43 
 74 4b d2 51 47 98--->D4 79 45 
 2e 49 4f 25 51 57--->44 25 52 
 22 2d 4c 14 2a 28--->42 22 21 
 24 4d 43 15 2c 24--->44 22 21 
 19 2c 27 12 23 1e--->22 11 21 
 22 2a 2b 26 29 31--->22 23 22 
 1e 1b 24 38 3b 4b--->21 14 33 
 70 5b b5 81 63 c9--->B5 7C 68 
 57 54 a0 69 5c c3--->A5 5C 56 
 46 4e 93 72 5f c6--->94 4C 57 
 5b 50 ac 61 54 b3--->A5 5B 56 
 44 52 8a 5a 5c a2--->85 4A 55 
 70 53 bd 83 4f ef--->B5 7E 48 
 39 45 78 41 41 79--->74 37 44 
 5a 42 a8 62 3b c5--->A4 5C 36 
 71 51 dd 2a 2a 60--->D5 76 22 
 3f 36 81 4e 47 a4--->83 3A 44 
 3f 40 9f 36 40 81--->94 38 43 
 3f 38 74 28 41 5b--->73 35 42 
 19 37 3c 16 25 28--->33 12 21 
 16 1f 27 2a 27 37--->21 13 22 
 40 48 59 25 2f 40--->54 44 22 
 2b 3d 47 38 58 66--->43 26 53 
 55 62 8d 5b 68 a5--->86 5A 65 
 4b 68 94 6d 4d c1--->96 4C 46 
 63 47 b5 3a 5c 73--->B4 67 53 
 3e 41 7d 37 43 69--->74 36 43 
 22 4c 57 54 55 91--->54 29 55 
 79 61 d5 58 63 98--->D6 79 65 
 2e 32 58 49 40 80--->53 28 44 
 2c 40 69 59 42 ad--->64 2A 45 
 6e 4f ce 6b 5b b2--->C4 6B 56 
 89 68 dd 4c 4c 95--->D6 89 44 
 29 59 50 14 38 32--->55 23 31 
 1d 35 35 29 4a 4b--->33 14 42 
 42 59 66 51 66 78--->65 47 65 
 43 59 70 30 40 57--->75 45 43 
 34 47 5c 3c 4e 6b--->54 36 43 
 50 45 af 4b 37 ad--->A4 5A 34 
 5b 3d c4 54 35 b8--->C3 5B 35 
 29 36 67 54 4a a9--->63 2A 45 
 89 57 ef 7b 53 d8--->E5 8D 57 
 3c 48 79 30 3e 65--->74 36 33 
 6b 60 ae 41 42 8a--->A6 68 44 
 44 47 a4 32 4c 68--->A4 46 43 
 64 48 ca 6d 40 e6--->C4 6E 46 
 61 44 bc 33 4b 61--->B4 66 43 
 36 5b 73 5e 41 c2--->75 3C 45 
 69 3e dd 4e 3b a1--->D3 6A 34 
 1c 31 40 23 4b 4e--->43 14 42 
 2f 47 55 3e 50 68--->54 26 53 
 4b 3e 7e 5b 52 b6--->73 4B 55 
 2e 2b 6f 51 39 90--->62 29 35 
 37 3c 79 09 2b 23--->73 32 20 
 1d 37 3f 5b 37 b1--->33 1B 35 
 50 39 a2 19 38 3e--->A3 53 31 
 18 37 35 21 43 44--->33 14 42 
 16 39 34 10 21 1c--->33 11 21 
 15 37 32 25 37 5c--->33 15 32 
 3b 2d 87 26 3c 56--->82 35 32 
 53 42 99 65 3e c4--->94 5C 36 
 4b 3c 7a 61 3e b8--->73 4B 36 
 3c 41 8e 1e 52 49--->84 34 51 
 49 3f a4 35 30 7a--->A3 47 33 
 27 51 4d 22 52 59--->45 25 52 
 48 41 8c 50 46 97--->84 49 45 
 3d 54 73 1b 2b 2d--->75 32 21 
 52 4d 91 56 3e b1--->94 5B 35 
 4f 41 a9 2c 49 63--->A4 46 42 
 17 2f 32 14 26 21--->32 12 21 
 13 2b 26 0f 21 1e--->22 11 20 
 21 42 3e 27 45 4a--->34 24 42 
 2b 32 41 2d 39 4d--->43 24 32 
 4f 52 7c 55 61 7d--->75 47 65 
 50 46 a3 53 45 b6--->A4 5B 45 
 34 57 69 2f 47 69--->65 36 42 
 4f 49 a2 52 53 a7--->A4 4A 55 
 59 35 ca 37 38 91--->C3 59 33 
 23 3a 55 7f 62 d3--->53 2D 67 
 3d 46 83 42 3b 8d--->84 38 34 
 23 29 58 63 3c cd--->52 2C 36 
 54 36 b3 56 4d 97--->B3 59 45 
 33 3b 63 33 3c 75--->63 37 33 
 5a 2f d3 56 3f a2--->D2 5A 35 
 70 65 b4 62 43 c9--->B6 7C 46 
 57 3d ab 23 39 44--->A3 54 32 
 18 2e 2f 24 2c 3d--->22 13 22 
 30 38 46 23 26 32--->43 33 22 
 2a 39 44 4e 54 86--->43 28 54 
 51 53 9a 4f 64 8e--->95 58 64 
 5e 61 a3 5d 50 b6--->A6 5B 55 
 42 57 85 50 4a 9f--->85 49 45 
 75 53 da 64 61 b5--->D5 7B 66 
 56 4c 9a 62 5a 96--->94 59 56 
 60 5b a8 49 47 93--->A5 69 44 
 32 35 5f 6c 5e b3--->53 3B 56 
 77 52 ca 5a 52 af--->C5 7A 55 
 5e 4a ab 37 28 71--->A4 57 23 
 37 4e 72 34 64 78--->74 37 63 
 2a 46 62 36 4b 71--->64 27 43 
 27 51 52 21 54 51--->55 25 52 
 2b 53 5b 48 67 79--->55 27 64 
 42 62 73 3b 50 65--->76 46 53 
 2b 42 57 34 4a 63--->54 26 43 
 65 51 b6 75 54 cb--->B5 6C 57 
 5f 5b a6 66 4e bd--->A5 5B 46 
 3d 44 7e 48 37 a3--->74 3A 34 
 70 49 d6 66 57 c1--->D4 7C 56 
 56 49 aa 26 34 58--->A4 55 32 
 28 50 5e 43 41 8b--->55 28 44 
 66 4b bb 47 60 80--->B4 68 64 
 53 6d 98 84 57 ed--->96 5E 58 
 5d 43 b8 39 56 71--->B4 57 53 
 70 5c bc 55 44 a3--->B5 7A 45 
 42 2f 99 51 4f b0--->92 4B 45 
 35 3a 67 26 3b 48--->63 34 32 
 3a 51 60 38 54 68--->65 36 53 
 3e 4a 6f 58 39 b1--->64 3B 35 
 59 40 a4 56 55 9f--->A4 59 55 
 23 35 54 1d 24 2f--->53 22 21 
 31 46 5f 31 3e 66--->54 36 33 
 26 35 4e 14 36 36--->43 23 31 
 1a 3a 34 15 33 31--->33 13 31 
 07 13 10 10 1e 20--->11 02 11 
 18 31 31 37 31 6d--->33 16 33 
 42 25 86 53 2d a8--->82 4A 25 
 4b 33 9c 62 54 aa--->93 4A 56 
 5e 5e 9e 48 4d 8f--->95 58 44 
 56 40 b1 44 38 8b--->B4 58 34 
 5a 34 b3 5f 40 bc--->B3 5B 45 
 3d 3f 81 44 3c 95--->83 39 34 
 2d 3a 5e 73 57 b9--->53 2B 57 
 2d 34 61 17 1d 2f--->63 22 11 
 5a 30 a7 5f 48 b9--->A3 5B 45 
 3d 42 87 70 46 d4--->84 3D 47 
 48 30 95 44 2f 89--->93 48 24 
 1f 3a 3e 17 37 2e--->33 12 31 
 11 1e 1f 10 22 22--->11 12 21 
 20 2d 34 1a 22 2c--->32 22 21 
 14 18 1c 25 31 34--->11 13 32 
 3e 3e 6c 5d 4b b4--->63 3B 45 
 52 36 b5 51 34 ab--->B3 5A 35 
 40 5d 7c 37 5f 6c--->75 46 53 
 4e 5a 9a 54 3e a9--->95 4A 35 
 42 3e 89 5c 46 bb--->83 4B 45 
 4b 45 94 6b 44 d3--->94 4D 46 
 65 3e c5 6f 44 da--->C3 6D 46 
 60 3a bb 61 3b d6--->B3 6D 36 
 3c 3c 8c 22 3b 4a--->83 34 32 
 4f 4a a0 5c 4b b3--->A4 4B 45 
 3d 45 82 6d 4c d0--->84 3D 46 
 4d 40 a0 4a 56 8b--->A4 48 54 
 2f 5e 5c 25 43 45--->55 24 42 
 28 2e 3d 4e 58 6b--->32 26 54 
 34 3e 4a 54 52 8e--->43 38 55 
 67 5a b6 40 53 75--->B5 67 54 
 5a 52 a4 5b 59 ba--->A5 5B 55 
 54 4f a9 5a 46 ab--->A4 5A 45 
 59 48 a8 48 3e 87--->A4 58 34 
 63 58 ae 59 51 a9--->A5 6A 55 
 5e 51 ad 70 4f c9--->A5 5C 47 
 48 3c 9b 51 43 ab--->93 4A 45 
 69 4a ce 49 48 a4--->C4 6A 44 
 59 42 be 73 4a e1--->B4 5E 47 
 65 61 b1 60 54 bc--->B6 6B 56 
 54 37 c2 5b 53 ad--->C3 5A 55 
 2a 41 50 15 34 31--->54 23 31 
 19 3b 41 2c 45 52--->43 15 42 
 3b 4d 5e 47 5c 6f--->54 36 54 
 36 53 67 33 52 65--->65 36 53 
 52 57 92 60 65 ad--->95 5A 66 
 71 55 d3 50 39 a5--->D5 7A 35 
 49 3f 9a 2a 31 5a--->93 45 32 
 2b 48 5a 3d 56 7f--->54 27 53 
 59 48 b4 3d 3f 84--->B4 58 33 
 64 58 b6 65 49 cd--->B5 6C 46 
 62 56 b7 6a 66 bb--->B5 6B 66 
 72 5b d1 89 60 e8--->D5 7E 68 
 43 3f 85 48 54 7b--->83 47 54 
 7e 66 d0 75 4b db--->D6 7D 47 
 60 3a c6 48 4d 97--->C3 69 44 
 58 5b a0 2a 43 52--->A5 55 42 
 2a 44 4d 26 3f 4f--->44 24 32 
 5c 3c 97 66 4a ac--->93 5A 46 
 6a 4c ab 62 3d b7--->A4 6B 36 
 4a 41 91 3c 47 71--->94 47 43 
 47 39 8a 38 31 82--->83 48 33 
 46 43 81 2a 36 5e--->84 45 32 
 25 49 43 1f 46 3f--->44 23 41 
 14 2e 28 0e 23 24--->22 12 20 
 12 27 20 39 3f 69--->22 16 33 
 45 35 7c 2c 1f 53--->73 45 12 
 55 33 98 73 4e ce--->93 5C 47 
 49 3d 99 47 3c 86--->93 48 34 
 87 4d e7 61 35 d2--->E4 8D 36 
 67 35 d3 61 4b ae--->D3 6A 46 
 40 44 78 34 3b 76--->74 47 33 
 2a 38 53 68 3f b8--->53 2B 36 
 70 3e d5 4c 2e a0--->D3 7A 24 
 68 52 b8 6b 5f bb--->B5 6B 56 
 65 51 b2 67 54 c2--->B5 6C 56 
 65 3b d0 3c 35 7e--->D3 67 33 
 1c 34 3c 17 37 2e--->33 12 31 
 1d 3c 38 10 21 1f--->33 11 21 
 1d 33 30 19 29 27--->33 12 21 
 11 10 13 0e 08 0d--->11 10 00 
 15 18 1d 2e 3f 4e--->11 14 32 
 60 45 ae 5e 4e b3--->A4 6B 45 
 38 5a 69 25 4a 4e--->65 34 42 
 34 4e 63 3d 33 8c--->64 38 33 
 4b 48 a3 26 4e 5a--->A4 45 42 
 2c 3c 67 63 4a c0--->63 2C 46 
 75 54 d8 62 49 c3--->D5 7C 46 
 50 3c 9e 59 30 b6--->93 5B 35 
 41 46 87 41 43 86--->84 48 44 
 49 3d 97 5e 3b ca--->93 4C 35 
 67 3b c3 5b 37 c2--->C3 6C 35 
 54 4c ae 36 4e 6d--->A4 56 43 
 29 58 4d 1f 44 41--->45 24 41 
 2a 3f 4c 52 6b 7b--->43 27 65 
 50 59 6c 21 2b 38--->65 53 22 
 3a 4f 60 4a 5f 77--->64 37 54 
 72 52 c5 70 4b d7--->C5 7D 47 
 77 54 d3 38 41 74--->D5 77 43 
 53 4d a0 36 3e 75--->A4 57 33 
 3e 5e 7f 5d 51 ab--->75 3A 55 
 81 5b e9 85 5a e0--->E5 8E 58 
 5d 54 ac 4b 5d 97--->A5 59 54 
 3a 40 7a 56 44 b7--->74 3B 45 
 6d 41 e1 34 39 76--->E4 67 33 
 22 42 4c 70 50 c6--->44 2C 57 
 5a 3a b6 2c 42 5f--->B3 55 42 
 1b 2a 3d 16 35 33--->32 13 31 
 25 44 45 17 23 2a--->44 22 21 
 36 4b 59 45 5a 6f--->54 36 54 
 40 55 6a 3d 55 69--->65 46 53 
 3c 52 7d 57 58 ac--->75 3A 55 
 7c 55 e5 65 3c cc--->E5 7C 36 
 6c 44 d1 37 44 6e--->D4 66 43 
 4a 3e 9c 6d 51 d4--->93 4D 56 
 87 55 ef 3e 3e 7f--->E5 87 33 
 57 51 9b 66 62 b2--->95 5B 66 
 6c 59 bb 35 46 77--->B5 67 43 
 48 56 96 81 64 d9--->95 4D 68 
 63 4b b5 61 55 ac--->B4 6A 56 
 52 4f a6 71 4d dd--->A4 5D 47 
 69 49 c9 6d 49 d8--->C4 6D 46 
 2d 52 69 1f 4f 4a--->65 24 41 
 17 1d 22 1d 28 30--->21 13 21 
 66 4f b6 55 3d 9f--->B4 69 35 
 69 4b ad 3f 46 88--->A4 68 43 
 2f 39 64 59 3c b3--->63 2B 35 
 3a 3d 80 35 3f 7c--->83 37 33 
 25 28 4e 55 3a 99--->42 29 35 
 4b 4a 93 1a 47 3c--->94 43 41 
 18 3c 33 14 3c 35--->33 13 31 
 1b 4a 41 11 41 34--->44 13 41 
 0b 1f 1b 08 12 10--->11 01 10 
 1e 24 32 2c 33 58--->32 15 32 
 11 1b 2b 42 3b 69--->21 16 34 
 59 51 a9 45 3b 8d--->A5 58 34 
 6d 4f bd 56 4a ab--->B4 6A 45 
 61 52 a2 5f 53 ad--->A5 6A 55 
 4c 42 9d 57 39 a3--->94 4A 35 
 49 3d 92 28 42 5c--->93 45 42 
 40 52 7c 3c 39 81--->75 48 33 
 51 4e 9b 51 56 96--->94 59 55 
 5f 46 aa 27 1d 56--->A4 55 12 
 4f 32 ac 33 45 6a--->A3 46 43 
 19 3e 31 1c 32 2d--->33 12 31 
 25 51 49 24 48 40--->45 24 42 
 20 3e 39 0e 0d 12--->33 21 00 
 11 0e 11 20 27 2e--->10 12 22 
 37 46 54 58 58 89--->54 38 55 
 6d 54 b7 45 39 8b--->B5 68 34 
 7b 55 c5 63 3a be--->C5 7B 36 
 55 41 a7 45 42 9e--->A4 59 44 
 4c 36 af 30 32 73--->A3 47 33 
 5a 49 b4 4f 3c b5--->B4 5B 34 
 3a 3c 7e 6e 53 bf--->73 3B 56 
 4c 3a a3 5b 47 bd--->A3 4B 45 
 40 57 84 33 55 69--->85 46 53 
 6f 54 bd 70 4a c3--->B5 6C 47 
 2d 50 5b 25 32 4b--->55 24 32 
 3c 42 84 1b 2b 35--->84 33 21 
 14 1a 1e 1e 29 34--->11 13 21 
 3e 4c 5d 31 34 44--->54 34 33 
 1d 29 36 44 5a 6d--->32 16 54 
 63 70 96 67 6e a1--->97 6A 66 
 79 55 d8 5d 45 ba--->D5 7B 45 
 2f 4e 66 51 41 b3--->64 2B 45 
 44 4e 94 46 45 86--->94 48 44 
 7d 66 c8 69 58 af--->C6 7A 56 
 6f 67 ba 32 44 75--->B6 67 43 
 5b 56 a2 5e 53 ac--->A5 5A 55 
 51 4e ae 3b 36 7b--->A4 57 33 
 3d 2f 79 4c 59 91--->72 39 54 
 5e 4c c1 46 3d 91--->C4 59 34 
 3a 39 74 17 31 2e--->73 32 31 
 25 44 45 20 35 3f--->44 23 32 
 31 41 50 45 53 66--->54 36 54 
 4e 5d 75 39 4d 63--->75 46 43 
 33 4c 5f 52 59 87--->54 38 55 
 6e 55 cb 76 58 d6--->C5 6D 57 
 76 5d d2 2f 4b 67--->D5 76 42 
 36 37 72 77 4c de--->73 3D 47 
 6c 5b c2 24 28 46--->C5 64 22 
 20 24 3a 40 60 79--->32 27 64 
 6e 6b b2 63 57 a9--->B6 6A 56 
 5b 51 ac 60 48 c9--->A5 5C 46 
 76 57 d1 48 42 88--->D5 78 44 
 53 4d a3 63 4c c8--->A4 5C 46 
 4d 3d aa 3e 42 86--->A3 48 43 
 13 37 35 18 33 33--->33 13 31 
 1a 23 27 1b 24 2e--->22 12 21 
 29 37 4b 55 4e 91--->43 29 45 
 6e 4b bc 45 4f 7e--->B4 67 44 
 2e 5d 69 5a 54 aa--->65 2A 55 
 41 3a 88 3c 3c 83--->83 48 33 
 11 33 37 22 3e 3d--->33 13 32 
 49 47 94 35 38 81--->94 48 33 
 18 48 43 26 4e 4c--->44 14 42 
 5a 4a 9e 2a 3d 5c--->94 55 32 
 1c 3f 38 17 2d 2b--->33 12 21 
 15 31 2b 12 2a 23--->23 12 21 
 1a 3c 35 40 3b 6f--->33 16 34 
 51 39 95 3b 42 67--->93 56 43 
 32 4f 6f 4e 42 a8--->64 3A 44 
 55 4e 93 67 54 b2--->94 5B 56 
 61 45 c0 41 2d 9a--->C4 69 24 
 16 23 31 31 40 62--->32 16 43 
 42 3e 7e 5b 3f ab--->73 4A 35 
 4d 35 a1 5e 47 b6--->A3 4B 45 
 5e 42 b2 2d 28 5e--->B4 55 22 
 6c 3d d6 46 44 95--->D3 69 44 
 14 38 2e 23 50 45--->23 14 52 
 18 41 38 0c 1d 19--->34 11 10 
 15 2c 27 11 1b 1b--->22 11 11 
 15 1f 23 1a 1d 25--->21 12 11 
 2a 2b 33 30 3b 4b--->32 24 33 
 61 47 a7 67 4f c3--->A4 6C 46 
 62 5a b4 73 50 d7--->B5 6D 57 
 55 43 ab 78 47 e1--->A4 5E 47 
 6c 4b c7 3c 3b 7d--->C4 67 33 
 50 37 b0 78 47 f6--->B3 5F 47 
 57 4e a0 25 2c 57--->A4 55 22 
 5b 3d be 5e 59 b3--->B3 5B 55 
 4f 4d 95 1a 35 3c--->94 43 31 
 2f 47 5b 5e 52 97--->54 29 55 
 2d 3d 57 2b 2f 66--->53 26 22 
 51 3e b9 29 37 54--->B3 55 32 
 16 30 2b 1f 3f 41--->23 14 31 
 27 3d 49 3f 43 54--->43 25 43 
 3c 42 50 33 47 57--->54 35 43 
 4d 69 79 5b 64 9f--->76 49 65 
 6d 52 cd 6d 52 ce--->C5 6C 56 
 41 46 86 3a 3c 7d--->84 47 33 
 4e 3d a5 3f 3e 91--->A3 49 33 
 6a 50 ba 2a 3f 54--->B5 65 32 
 58 56 9e 6b 51 cf--->95 5C 56 
 54 4d a1 56 52 a0--->A4 5A 55 
 59 59 a8 5e 46 ad--->A5 5A 45 
 62 41 bd 67 65 ab--->B4 6A 66 
 5e 55 b4 40 4d 89--->B5 58 44 
 2d 61 64 1d 44 43--->66 24 41 
 27 4b 45 2a 40 49--->44 24 42 
 35 44 59 5f 74 87--->54 38 75 
 58 70 89 36 4a 61--->87 56 43 
 33 46 5b 4d 51 83--->54 38 54 
 6e 4a c8 6a 54 b9--->C4 6B 56 
 67 4e be 5f 3b c6--->B4 6C 35 
 37 37 74 6e 68 b1--->73 3B 66 
 4d 3f 9f 28 23 60--->93 46 22 
 41 4d 68 73 60 c2--->64 4C 67 
 78 58 d8 54 47 9c--->D5 79 45 
 7b 57 d8 76 55 d5--->D5 7D 57 
 81 5c df 51 45 88--->D5 88 45 
 42 49 80 73 4d dc--->84 4D 47 
 5c 40 bd 62 47 b6--->B4 5B 46 
 2b 34 51 20 4b 3e--->53 23 42 
 26 4b 4b 2e 41 4d--->44 24 42 
 29 3f 58 49 47 8a--->53 28 44 
 53 42 ab 19 2c 3c--->A4 53 21 
 29 3b 4f 49 3c 96--->43 29 34 
 4a 30 9c 47 43 8c--->93 48 44 
 21 28 5b 17 23 33--->52 23 21 
 2e 43 5e 45 40 98--->54 29 44 
 3e 3c 78 2a 43 52--->73 35 42 
 47 48 86 47 4f 94--->84 49 44 
 3a 4a 78 18 37 2e--->74 32 31 
 12 2c 24 11 23 1c--->22 11 21 
 0d 29 25 0c 19 1d--->22 01 10 
 14 15 22 17 1d 25--->21 12 11 
 23 3b 50 72 4d cf--->53 2C 47 
 4c 47 a2 69 53 ba--->A4 4B 56 
 60 3b c7 70 41 e0--->C3 6E 47 
 49 29 b0 6a 3f cd--->B2 4C 36 
 4c 3b 96 64 50 a5--->93 4A 56 
 5c 3e b2 6f 3d e7--->B3 5E 36 
 4f 3f a4 32 46 67--->A3 46 43 
 51 44 9a 47 3f 91--->94 59 34 
 1a 43 42 23 48 4f--->44 14 42 
 16 2a 38 12 22 21--->32 12 21 
 0f 1d 1a 1a 2e 2a--->11 02 21 
 1e 36 36 1a 30 2f--->33 12 31 
 1e 1f 24 17 19 1e--->21 11 11 
 26 33 3a 56 49 98--->33 29 45 
 75 5b d0 43 4e 85--->D5 78 44 
 26 4a 5b 26 35 4e--->54 24 32 
 39 42 64 64 50 b2--->64 3B 56 
 69 49 d6 63 53 b1--->D4 6B 56 
 88 66 d2 5a 46 a2--->D6 8A 45 
 2d 44 67 3c 53 7c--->64 27 53 
 4a 38 9e 3f 30 8b--->93 48 33 
 33 45 71 47 3d 81--->74 38 34 
 55 3d a6 27 41 59--->A3 55 42 
 35 38 78 27 4b 52--->73 35 42 
 14 29 27 10 26 25--->22 12 21 
 27 41 43 27 2e 39--->44 23 22 
 49 4e 5b 31 3c 4b--->54 44 33 
 3b 4c 62 72 58 d0--->64 3D 57 
 53 53 a3 61 60 ae--->A5 5A 66 
 5d 48 b5 54 3b 9a--->B4 59 35 
 66 51 ba 62 41 c8--->B5 6C 46 
 77 52 cd 39 41 88--->C5 78 43 
 62 50 b6 65 5f b3--->B5 6B 56 
 6f 5d ba 3b 42 7f--->B5 67 43 
 7b 55 d1 80 6a ca--->D5 7C 68 
 67 4b bc 57 43 a7--->B4 6A 45 
 6f 49 e1 57 55 b5--->E4 6B 55 
 49 60 93 50 42 ac--->96 4A 45 
 26 33 51 1f 37 39--->53 23 31 
 22 30 39 2c 37 40--->33 24 32 
 3b 4d 5d 3f 4f 67--->54 36 43 
 39 52 6a 39 50 74--->65 37 53 
 75 56 cb 6b 3d cf--->C5 7C 36 
 61 3e be 66 43 d3--->B3 6D 46 
 3f 37 81 3c 52 78--->83 37 53 
 75 48 d5 5e 42 ac--->D4 7A 45 
 30 59 5f 6c 6d ad--->55 3A 66 
 75 5c d3 57 4f 9d--->D5 79 45 
 72 56 c5 70 52 d0--->C5 7D 57 
 72 53 d1 68 42 b5--->D5 7B 46 
 72 54 be 60 5b a6--->B5 7A 56 
 70 5e c3 5f 5f ae--->C5 7A 55 
 3c 4f 70 18 32 37--->74 33 31 
 35 5f 5f 43 63 77--->55 37 64 
 41 3e 87 3b 3a 79--->83 47 33 
 44 3c 7e 1f 44 48--->73 44 41 
 4c 4a 7e 75 49 d8--->74 4D 47 
 57 36 c2 41 2e 91--->C3 59 24 
 6c 44 c2 61 3a ac--->C4 6A 36 
 27 31 4e 5a 39 ad--->43 2A 35 
 5f 4e a8 5a 4e 9e--->A4 59 45 
 24 31 5e 16 31 38--->53 23 31 
 2e 40 60 20 42 41--->64 24 42 
 25 42 54 11 26 26--->54 22 21 
 18 2c 2b 0b 19 17--->22 11 10 
 12 1d 1d 0e 10 13--->11 11 10 
 10 1a 21 2f 2c 51--->21 15 22 
 4d 46 95 49 3d 96--->94 49 34 
 58 35 b9 4a 3e 9a--->B3 59 34 
 3b 34 92 51 3d a2--->93 3A 35 
 78 4e d7 43 3d 8c--->D4 78 34 
 3b 4d 64 6c 4a c6--->64 3C 46 
 72 53 ce 47 4e 92--->C5 79 44 
 58 51 a6 31 3c 68--->A5 56 33 
 3f 37 89 4f 34 bf--->83 3B 34 
 68 39 d0 4f 44 98--->D3 69 44 
 23 3c 3f 18 1e 28--->33 22 11 
 24 47 41 22 4e 48--->44 24 42 
 24 36 39 1e 1f 25--->33 22 11 
 1a 14 1a 3f 44 63--->11 16 43 
 77 59 cf 5c 4e b0--->C5 7B 45 
 41 3e 90 3f 2d 80--->93 48 23 
 3e 38 7a 22 3a 55--->73 35 32 
 39 41 79 29 34 53--->74 35 32 
 37 32 64 27 42 55--->63 35 42 
 2a 4a 57 6a 4a c6--->54 2C 46 
 79 51 d8 66 4c bd--->D5 7B 46 
 54 39 aa 36 3e 72--->A3 57 33 
 53 30 c5 40 3b 8a--->C3 58 34 
 4e 48 a0 1e 3b 46--->A4 44 31 
 16 35 2d 11 26 25--->23 12 21 
 20 32 2f 21 2f 35--->23 23 22 
 30 33 3e 30 34 3d--->33 33 33 
 1b 21 2e 48 4c 7f--->22 17 44 
 59 5d 9d 56 56 a2--->95 5A 55 
 57 40 b5 68 4b c5--->B4 5C 46 
